earningsGrowth,revenueGrowth,symbol,Date
-0.993,0.091,GLOBUSSPR,2024-07-07
-0.993,0.091,GLOBUSSPR,2024-07-13
-0.993,0.091,GLOBUSSPR,2024-07-20
-0.993,0.091,GLOBUSSPR,2024-07-27
-0.993,0.091,GLOBUSSPR,2024-08-03
-0.993,0.091,GLOBUSSPR,2024-08-10
-0.605,0.127,GLOBUSSPR,2024-08-17
-0.605,0.127,GLOBUSSPR,2024-08-24
-0.605,0.127,GLOBUSSPR,2024-09-01
-0.605,0.127,GLOBUSSPR,2024-09-08
-0.605,0.127,GLOBUSSPR,2024-09-15
-0.605,0.127,GLOBUSSPR,2024-09-21
-0.605,0.127,GLOBUSSPR,2024-09-28
-0.605,0.127,GLOBUSSPR,2024-10-05
-0.605,0.127,GLOBUSSPR,2024-10-12
-0.605,0.127,GLOBUSSPR,2024-10-19
